
Tracing route to kristihines.com [198.71.233.197]
over a maximum of 30 hops:

  1     1 ms     3 ms     *     192.168.1.1 
  2     9 ms     9 ms     8 ms  d4-50-1-104.nap.wideopenwest.com [50.4.104.1] 
  3     9 ms    10 ms    12 ms  dynamic-76-73-171-177.knology.net [76.73.171.177] 
  4     9 ms     9 ms     9 ms  dynamic-75-76-35-3.knology.net [75.76.35.3] 
  5    29 ms    22 ms    23 ms  76-73-165-86.knology.net [76.73.165.86] 
  6    23 ms    28 ms    40 ms  dynamic-75-76-35-13.knology.net [75.76.35.13] 
  7    27 ms    24 ms    23 ms  eqix.dc.godaddy.com [206.126.236.43] 
  8    27 ms    25 ms    25 ms  ip-184-168-6-83.ip.secureserver.net [184.168.6.83] 
  9    24 ms    23 ms    24 ms  ip-184-168-6-83.ip.secureserver.net [184.168.6.83] 
 10    27 ms    22 ms    23 ms  10.240.24.29 
 11    24 ms    24 ms    23 ms  10.240.24.17 
 12    23 ms    25 ms    26 ms  10.243.132.11 
 13    23 ms    23 ms    23 ms  10.243.132.23 
 14    22 ms    23 ms    23 ms  10.240.20.7 
 15    23 ms    23 ms    25 ms  ip-198-71-233-197.ip.secureserver.net [198.71.233.197] 

Trace complete.
